Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    expr                           shift and go to state 68
    id                             shift and go to state 65

state 20

    (21) expr -> INC . id
    (101) id -> . ID

    ID              shift and go to state 52

    id                             shift and go to state 69

state 21

    (32) expr -> id . OPENBR expr CLOSEBR
    (33) expr -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (39) expr -> id .
    (98) assign -> id . ASGN expr
    (99) assign -> id . OPENBR expr CLOSEBR ASGN expr
    (100) assign -> id . OPENBR expr COMMA expr CLOSEBR ASGN expr

  ! shift/reduce conflict for OPENBR resolved as shift
    OPENBR          shift and go to state 70
    PLUS            reduce using rule 39 (expr -> id .)
    MINUS           reduce using rule 39 (expr -> id .)
    MUL             reduce using rule 39 (expr -> id .)
    DIV             reduce using rule 39 (expr -> id .)
    OR              reduce using rule 39 (expr -> id .)
    GT              reduce using rule 39 (expr -> id .)
    LT              reduce using rule 39 (expr -> id .)
    EQ              reduce using rule 39 (expr -> id .)
    error           reduce using rule 39 (expr -> id .)
    OPENST          reduce using rule 39 (expr -> id .)
    WHILE           reduce using rule 39 (expr -> id .)
    IF              reduce using rule 39 (expr -> id .)
    NOT             reduce using rule 39 (expr -> id .)
    INC             reduce using rule 39 (expr -> id .)
    DEC             reduce using rule 39 (expr -> id .)
    SZ1             reduce using rule 39 (expr -> id .)
    SZ2             reduce using rule 39 (expr -> id .)
    NUM             reduce using rule 39 (expr -> id .)
    TRUE            reduce using rule 39 (expr -> id .)
    FALSE           reduce using rule 39 (expr -> id .)
    FORW            reduce using rule 39 (expr -> id .)
    BACK            reduce using rule 39 (expr -> id .)
    LEFT            reduce using rule 39 (expr -> id .)
    RIGHT           reduce using rule 39 (expr -> id .)
    GETF            reduce using rule 39 (expr -> id .)
    GETR            reduce using rule 39 (expr -> id .)
    GETL            reduce using rule 39 (expr -> id .)
    GETB            reduce using rule 39 (expr -> id .)
    PUSHF           reduce using rule 39 (expr -> id .)
    PUSHB           reduce using rule 39 (expr -> id .)
    PUSHR           reduce using rule 39 (expr -> id .)
    PUSHL           reduce using rule 39 (expr -> id .)
    UNDO            reduce using rule 39 (expr -> id .)
    UINT            reduce using rule 39 (expr -> id .)
    CUINT           reduce using rule 39 (expr -> id .)
    BOOL            reduce using rule 39 (expr -> id .)
    CBOOL           reduce using rule 39 (expr -> id .)
    1DARRBOOL       reduce using rule 39 (expr -> id .)
    1DARRINT        reduce using rule 39 (expr -> id .)
    2DARRBOOL       reduce using rule 39 (expr -> id .)
    2DARRINT        reduce using rule 39 (expr -> id .)
    EXTEND1         reduce using rule 39 (expr -> id .)
    EXTEND2         reduce using rule 39 (expr -> id .)
    OPENIND         reduce using rule 39 (expr -> id .)
    ID              reduce using rule 39 (expr -> id .)
    $end            reduce using rule 39 (expr -> id .)
    CLOSEST         reduce using rule 39 (expr -> id .)
    ELSE            reduce using rule 39 (expr -> id .)
    ASGN            shift and go to state 71

  ! OPENBR          [ reduce using rule 39 (expr -> id .) ]


state 22

    (22) expr -> DEC . id
    (101) id -> . ID

    ID              shift and go to state 52

    id                             shift and go to state 72

state 23

    (34) expr -> SZ1 . id
    (101) id -> . ID

    ID              shift and go to state 52

    id                             shift and go to state 73

state 24

    (35) expr -> SZ2 . id expr
    (101) id -> . ID

    ID              shift and go to state 52

    id                             shift and go to state 74

state 25

    (36) expr -> NUM .

    PLUS            reduce using rule 36 (expr -> NUM .)
    MINUS           reduce using rule 36 (expr -> NUM .)
    MUL             reduce using rule 36 (expr -> NUM .)
    DIV             reduce using rule 36 (expr -> NUM .)
    OR              reduce using rule 36 (expr -> NUM .)
    GT              reduce using rule 36 (expr -> NUM .)
    LT              reduce using rule 36 (expr -> NUM .)
    EQ              reduce using rule 36 (expr -> NUM .)
    error           reduce using rule 36 (expr -> NUM .)
    OPENST          reduce using rule 36 (expr -> NUM .)
    WHILE           reduce using rule 36 (expr -> NUM .)
    IF              reduce using rule 36 (expr -> NUM .)
    NOT             reduce using rule 36 (expr -> NUM .)
    INC             reduce using rule 36 (expr -> NUM .)
    DEC             reduce using rule 36 (expr -> NUM .)
    OPENBR          reduce using rule 36 (expr -> NUM .)
    SZ1             reduce using rule 36 (expr -> NUM .)
    SZ2             reduce using rule 36 (expr -> NUM .)
    NUM             reduce using rule 36 (expr -> NUM .)
    TRUE            reduce using rule 36 (expr -> NUM .)
    FALSE           reduce using rule 36 (expr -> NUM .)
    FORW            reduce using rule 36 (expr -> NUM .)
    BACK            reduce using rule 36 (expr -> NUM .)
    LEFT            reduce using rule 36 (expr -> NUM .)
    RIGHT           reduce using rule 36 (expr -> NUM .)
    GETF            reduce using rule 36 (expr -> NUM .)
    GETR            reduce using rule 36 (expr -> NUM .)
    GETL            reduce using rule 36 (expr -> NUM .)
    GETB            reduce using rule 36 (expr -> NUM .)
    PUSHF           reduce using rule 36 (expr -> NUM .)
    PUSHB           reduce using rule 36 (expr -> NUM .)
    PUSHR           reduce using rule 36 (expr -> NUM .)
    PUSHL           reduce using rule 36 (expr -> NUM .)
    UNDO            reduce using rule 36 (expr -> NUM .)
    UINT            reduce using rule 36 (expr -> NUM .)
    CUINT           reduce using rule 36 (expr -> NUM .)
    BOOL            reduce using rule 36 (expr -> NUM .)
    CBOOL           reduce using rule 36 (expr -> NUM .)
    1DARRBOOL       reduce using rule 36 (expr -> NUM .)
    1DARRINT        reduce using rule 36 (expr -> NUM .)
    2DARRBOOL       reduce using rule 36 (expr -> NUM .)
    2DARRINT        reduce using rule 36 (expr -> NUM .)
    EXTEND1         reduce using rule 36 (expr -> NUM .)
    EXTEND2         reduce using rule 36 (expr -> NUM .)
    OPENIND         reduce using rule 36 (expr -> NUM .)
    ID              reduce using rule 36 (expr -> NUM .)
    $end            reduce using rule 36 (expr -> NUM .)
    CLOSEST         reduce using rule 36 (expr -> NUM .)
    CLOSEBR         reduce using rule 36 (expr -> NUM .)
    COMMA           reduce using rule 36 (expr -> NUM .)
    ELSE            reduce using rule 36 (expr -> NUM .)
    CLOSEIND        reduce using rule 36 (expr -> NUM .)
    DCOMMA          reduce using rule 36 (expr -> NUM .)


state 26

    (37) expr -> TRUE .

    PLUS            reduce using rule 37 (expr -> TRUE .)
    MINUS           reduce using rule 37 (expr -> TRUE .)
    MUL             reduce using rule 37 (expr -> TRUE .)
    DIV             reduce using rule 37 (expr -> TRUE .)
    OR              reduce using rule 37 (expr -> TRUE .)
    GT              reduce using rule 37 (expr -> TRUE .)
    LT              reduce using rule 37 (expr -> TRUE .)
    EQ              reduce using rule 37 (expr -> TRUE .)
    error           reduce using rule 37 (expr -> TRUE .)
    OPENST          reduce using rule 37 (expr -> TRUE .)
    WHILE           reduce using rule 37 (expr -> TRUE .)
    IF              reduce using rule 37 (expr -> TRUE .)
    NOT             reduce using rule 37 (expr -> TRUE .)
    INC             reduce using rule 37 (expr -> TRUE .)
    DEC             reduce using rule 37 (expr -> TRUE .)
    OPENBR          reduce using rule 37 (expr -> TRUE .)
    SZ1             reduce using rule 37 (expr -> TRUE .)
    SZ2             reduce using rule 37 (expr -> TRUE .)
    NUM             reduce using rule 37 (expr -> TRUE .)
    TRUE            reduce using rule 37 (expr -> TRUE .)
    FALSE           reduce using rule 37 (expr -> TRUE .)
    FORW            reduce using rule 37 (expr -> TRUE .)
    BACK            reduce using rule 37 (expr -> TRUE .)
    LEFT            reduce using rule 37 (expr -> TRUE .)
    RIGHT           reduce using rule 37 (expr -> TRUE .)
    GETF            reduce using rule 37 (expr -> TRUE .)
    GETR            reduce using rule 37 (expr -> TRUE .)
    GETL            reduce using rule 37 (expr -> TRUE .)
    GETB            reduce using rule 37 (expr -> TRUE .)
    PUSHF           reduce using rule 37 (expr -> TRUE .)
    PUSHB           reduce using rule 37 (expr -> TRUE .)
    PUSHR           reduce using rule 37 (expr -> TRUE .)
    PUSHL           reduce using rule 37 (expr -> TRUE .)
    UNDO            reduce using rule 37 (expr -> TRUE .)
    UINT            reduce using rule 37 (expr -> TRUE .)
    CUINT           reduce using rule 37 (expr -> TRUE .)
    BOOL            reduce using rule 37 (expr -> TRUE .)
    CBOOL           reduce using rule 37 (expr -> TRUE .)
    1DARRBOOL       reduce using rule 37 (expr -> TRUE .)
    1DARRINT        reduce using rule 37 (expr -> TRUE .)
    2DARRBOOL       reduce using rule 37 (expr -> TRUE .)
    2DARRINT        reduce using rule 37 (expr -> TRUE .)
    EXTEND1         reduce using rule 37 (expr -> TRUE .)
    EXTEND2         reduce using rule 37 (expr -> TRUE .)
    OPENIND         reduce using rule 37 (expr -> TRUE .)
    ID              reduce using rule 37 (expr -> TRUE .)
    $end            reduce using rule 37 (expr -> TRUE .)
    CLOSEST         reduce using rule 37 (expr -> TRUE .)
    CLOSEBR         reduce using rule 37 (expr -> TRUE .)
    COMMA           reduce using rule 37 (expr -> TRUE .)
    ELSE            reduce using rule 37 (expr -> TRUE .)
    CLOSEIND        reduce using rule 37 (expr -> TRUE .)
    DCOMMA          reduce using rule 37 (expr -> TRUE .)


state 27

    (38) expr -> FALSE .

    PLUS            reduce using rule 38 (expr -> FALSE .)
    MINUS           reduce using rule 38 (expr -> FALSE .)
    MUL             reduce using rule 38 (expr -> FALSE .)
    DIV             reduce using rule 38 (expr -> FALSE .)
    OR              reduce using rule 38 (expr -> FALSE .)
    GT              reduce using rule 38 (expr -> FALSE .)
    LT              reduce using rule 38 (expr -> FALSE .)
    EQ              reduce using rule 38 (expr -> FALSE .)
    error           reduce using rule 38 (expr -> FALSE .)
    OPENST          reduce using rule 38 (expr -> FALSE .)
    WHILE           reduce using rule 38 (expr -> FALSE .)
    IF              reduce using rule 38 (expr -> FALSE .)
    NOT             reduce using rule 38 (expr -> FALSE .)
    INC             reduce using rule 38 (expr -> FALSE .)
    DEC             reduce using rule 38 (expr -> FALSE .)
    OPENBR          reduce using rule 38 (expr -> FALSE .)
    SZ1             reduce using rule 38 (expr -> FALSE .)
    SZ2             reduce using rule 38 (expr -> FALSE .)
    NUM             reduce using rule 38 (expr -> FALSE .)
    TRUE            reduce using rule 38 (expr -> FALSE .)
    FALSE           reduce using rule 38 (expr -> FALSE .)
    FORW            reduce using rule 38 (expr -> FALSE .)
    BACK            reduce using rule 38 (expr -> FALSE .)
    LEFT            reduce using rule 38 (expr -> FALSE .)
    RIGHT           reduce using rule 38 (expr -> FALSE .)
    GETF            reduce using rule 38 (expr -> FALSE .)
    GETR            reduce using rule 38 (expr -> FALSE .)
    GETL            reduce using rule 38 (expr -> FALSE .)
    GETB            reduce using rule 38 (expr -> FALSE .)
    PUSHF           reduce using rule 38 (expr -> FALSE .)
    PUSHB           reduce using rule 38 (expr -> FALSE .)
    PUSHR           reduce using rule 38 (expr -> FALSE .)
    PUSHL           reduce using rule 38 (expr -> FALSE .)
    UNDO            reduce using rule 38 (expr -> FALSE .)
    UINT            reduce using rule 38 (expr -> FALSE .)
    CUINT           reduce using rule 38 (expr -> FALSE .)
    BOOL            reduce using rule 38 (expr -> FALSE .)
    CBOOL           reduce using rule 38 (expr -> FALSE .)
    1DARRBOOL       reduce using rule 38 (expr -> FALSE .)
    1DARRINT        reduce using rule 38 (expr -> FALSE .)
    2DARRBOOL       reduce using rule 38 (expr -> FALSE .)
    2DARRINT        reduce using rule 38 (expr -> FALSE .)
    EXTEND1         reduce using rule 38 (expr -> FALSE .)
    EXTEND2         reduce using rule 38 (expr -> FALSE .)
    OPENIND         reduce using rule 38 (expr -> FALSE .)
    ID              reduce using rule 38 (expr -> FALSE .)
    $end            reduce using rule 38 (expr -> FALSE .)
    CLOSEST         reduce using rule 38 (expr -> FALSE .)
    CLOSEBR         reduce using rule 38 (expr -> FALSE .)
    COMMA           reduce using rule 38 (expr -> FALSE .)
    ELSE            reduce using rule 38 (expr -> FALSE .)
    CLOSEIND        reduce using rule 38 (expr -> FALSE .)
    DCOMMA          reduce using rule 38 (expr -> FALSE .)


state 28

    (40) expr -> FORW .

    PLUS            reduce using rule 40 (expr -> FORW .)
    MINUS           reduce using rule 40 (expr -> FORW .)
    MUL             reduce using rule 40 (expr -> FORW .)
    DIV             reduce using rule 40 (expr -> FORW .)
    OR              reduce using rule 40 (expr -> FORW .)
    GT              reduce using rule 40 (expr -> FORW .)
    LT              reduce using rule 40 (expr -> FORW .)
    EQ              reduce using rule 40 (expr -> FORW .)
    error           reduce using rule 40 (expr -> FORW .)
    OPENST          reduce using rule 40 (expr -> FORW .)
    WHILE           reduce using rule 40 (expr -> FORW .)
    IF              reduce using rule 40 (expr -> FORW .)
    NOT             reduce using rule 40 (expr -> FORW .)
    INC             reduce using rule 40 (expr -> FORW .)
    DEC             reduce using rule 40 (expr -> FORW .)
    OPENBR          reduce using rule 40 (expr -> FORW .)
    SZ1             reduce using rule 40 (expr -> FORW .)
    SZ2             reduce using rule 40 (expr -> FORW .)
    NUM             reduce using rule 40 (expr -> FORW .)
    TRUE            reduce using rule 40 (expr -> FORW .)
    FALSE           reduce using rule 40 (expr -> FORW .)
    FORW            reduce using rule 40 (expr -> FORW .)
    BACK            reduce using rule 40 (expr -> FORW .)
    LEFT            reduce using rule 40 (expr -> FORW .)
    RIGHT           reduce using rule 40 (expr -> FORW .)
    GETF            reduce using rule 40 (expr -> FORW .)
    GETR            reduce using rule 40 (expr -> FORW .)
    GETL            reduce using rule 40 (expr -> FORW .)
    GETB            reduce using rule 40 (expr -> FORW .)
    PUSHF           reduce using rule 40 (expr -> FORW .)
    PUSHB           reduce using rule 40 (expr -> FORW .)
    PUSHR           reduce using rule 40 (expr -> FORW .)
    PUSHL           reduce using rule 40 (expr -> FORW .)
    UNDO            reduce using rule 40 (expr -> FORW .)
    UINT            reduce using rule 40 (expr -> FORW .)
    CUINT           reduce using rule 40 (expr -> FORW .)
    BOOL            reduce using rule 40 (expr -> FORW .)
    CBOOL           reduce using rule 40 (expr -> FORW .)
    1DARRBOOL       reduce using rule 40 (expr -> FORW .)
    1DARRINT        reduce using rule 40 (expr -> FORW .)
    2DARRBOOL       reduce using rule 40 (expr -> FORW .)
    2DARRINT        reduce using rule 40 (expr -> FORW .)
    EXTEND1         reduce using rule 40 (expr -> FORW .)
    EXTEND2         reduce using rule 40 (expr -> FORW .)
    OPENIND         reduce using rule 40 (expr -> FORW .)
    ID              reduce using rule 40 (expr -> FORW .)
    $end            reduce using rule 40 (expr -> FORW .)
    CLOSEST         reduce using rule 40 (expr -> FORW .)
    CLOSEBR         reduce using rule 40 (expr -> FORW .)
    COMMA           reduce using rule 40 (expr -> FORW .)
    ELSE            reduce using rule 40 (expr -> FORW .)
    CLOSEIND        reduce using rule 40 (expr -> FORW .)
    DCOMMA          reduce using rule 40 (expr -> FORW .)


state 29

    (41) expr -> BACK .

    PLUS            reduce using rule 41 (expr -> BACK .)
    MINUS           reduce using rule 41 (expr -> BACK .)
    MUL             reduce using rule 41 (expr -> BACK .)
    DIV             reduce using rule 41 (expr -> BACK .)
    OR              reduce using rule 41 (expr -> BACK .)
    GT              reduce using rule 41 (expr -> BACK .)
    LT              reduce using rule 41 (expr -> BACK .)
    EQ              reduce using rule 41 (expr -> BACK .)
    error           reduce using rule 41 (expr -> BACK .)
    OPENST          reduce using rule 41 (expr -> BACK .)
    WHILE           reduce using rule 41 (expr -> BACK .)
    IF              reduce using rule 41 (expr -> BACK .)
    NOT             reduce using rule 41 (expr -> BACK .)
    INC             reduce using rule 41 (expr -> BACK .)
    DEC             reduce using rule 41 (expr -> BACK .)
    OPENBR          reduce using rule 41 (expr -> BACK .)
    SZ1             reduce using rule 41 (expr -> BACK .)
    SZ2             reduce using rule 41 (expr -> BACK .)
    NUM             reduce using rule 41 (expr -> BACK .)
    TRUE            reduce using rule 41 (expr -> BACK .)
    FALSE           reduce using rule 41 (expr -> BACK .)
    FORW            reduce using rule 41 (expr -> BACK .)
    BACK            reduce using rule 41 (expr -> BACK .)
    LEFT            reduce using rule 41 (expr -> BACK .)
    RIGHT           reduce using rule 41 (expr -> BACK .)
    GETF            reduce using rule 41 (expr -> BACK .)
    GETR            reduce using rule 41 (expr -> BACK .)
    GETL            reduce using rule 41 (expr -> BACK .)
    GETB            reduce using rule 41 (expr -> BACK .)
    PUSHF           reduce using rule 41 (expr -> BACK .)
    PUSHB           reduce using rule 41 (expr -> BACK .)
    PUSHR           reduce using rule 41 (expr -> BACK .)
    PUSHL           reduce using rule 41 (expr -> BACK .)
    UNDO            reduce using rule 41 (expr -> BACK .)
    UINT            reduce using rule 41 (expr -> BACK .)
    CUINT           reduce using rule 41 (expr -> BACK .)
    BOOL            reduce using rule 41 (expr -> BACK .)
    CBOOL           reduce using rule 41 (expr -> BACK .)
    1DARRBOOL       reduce using rule 41 (expr -> BACK .)
    1DARRINT        reduce using rule 41 (expr -> BACK .)
    2DARRBOOL       reduce using rule 41 (expr -> BACK .)
    2DARRINT        reduce using rule 41 (expr -> BACK .)
    EXTEND1         reduce using rule 41 (expr -> BACK .)
    EXTEND2         reduce using rule 41 (expr -> BACK .)
    OPENIND         reduce using rule 41 (expr -> BACK .)
    ID              reduce using rule 41 (expr -> BACK .)
    $end            reduce using rule 41 (expr -> BACK .)
    CLOSEST         reduce using rule 41 (expr -> BACK .)
    CLOSEBR         reduce using rule 41 (expr -> BACK .)
    COMMA           reduce using rule 41 (expr -> BACK .)
    ELSE            reduce using rule 41 (expr -> BACK .)
    CLOSEIND        reduce using rule 41 (expr -> BACK .)
    DCOMMA          reduce using rule 41 (expr -> BACK .)


state 30

    (42) expr -> LEFT .

    PLUS            reduce using rule 42 (expr -> LEFT .)
    MINUS           reduce using rule 42 (expr -> LEFT .)
    MUL             reduce using rule 42 (expr -> LEFT .)
    DIV             reduce using rule 42 (expr -> LEFT .)
    OR              reduce using rule 42 (expr -> LEFT .)
    GT              reduce using rule 42 (expr -> LEFT .)
    LT              reduce using rule 42 (expr -> LEFT .)
    EQ              reduce using rule 42 (expr -> LEFT .)
    error           reduce using rule 42 (expr -> LEFT .)
    OPENST          reduce using rule 42 (expr -> LEFT .)
    WHILE           reduce using rule 42 (expr -> LEFT .)
    IF              reduce using rule 42 (expr -> LEFT .)
    NOT             reduce using rule 42 (expr -> LEFT .)
    INC             reduce using rule 42 (expr -> LEFT .)
    DEC             reduce using rule 42 (expr -> LEFT .)
    OPENBR          reduce using rule 42 (expr -> LEFT .)
    SZ1             reduce using rule 42 (expr -> LEFT .)
    SZ2             reduce using rule 42 (expr -> LEFT .)
    NUM             reduce using rule 42 (expr -> LEFT .)
    TRUE            reduce using rule 42 (expr -> LEFT .)
    FALSE           reduce using rule 42 (expr -> LEFT .)
    FORW            reduce using rule 42 (expr -> LEFT .)
    BACK            reduce using rule 42 (expr -> LEFT .)
    LEFT            reduce using rule 42 (expr -> LEFT .)
    RIGHT           reduce using rule 42 (expr -> LEFT .)
    GETF            reduce using rule 42 (expr -> LEFT .)
    GETR            reduce using rule 42 (expr -> LEFT .)
    GETL            reduce using rule 42 (expr -> LEFT .)
    GETB            reduce using rule 42 (expr -> LEFT .)
    PUSHF           reduce using rule 42 (expr -> LEFT .)
    PUSHB           reduce using rule 42 (expr -> LEFT .)
    PUSHR           reduce using rule 42 (expr -> LEFT .)
    PUSHL           reduce using rule 42 (expr -> LEFT .)
    UNDO            reduce using rule 42 (expr -> LEFT .)
    UINT            reduce using rule 42 (expr -> LEFT .)
    CUINT           reduce using rule 42 (expr -> LEFT .)
    BOOL            reduce using rule 42 (expr -> LEFT .)
    CBOOL           reduce using rule 42 (expr -> LEFT .)
    1DARRBOOL       reduce using rule 42 (expr -> LEFT .)
    1DARRINT        reduce using rule 42 (expr -> LEFT .)
    2DARRBOOL       reduce using rule 42 (expr -> LEFT .)
    2DARRINT        reduce using rule 42 (expr -> LEFT .)
    EXTEND1         reduce using rule 42 (expr -> LEFT .)
    EXTEND2         reduce using rule 42 (expr -> LEFT .)
    OPENIND         reduce using rule 42 (expr -> LEFT .)
    ID              reduce using rule 42 (expr -> LEFT .)
    $end            reduce using rule 42 (expr -> LEFT .)
    CLOSEST         reduce using rule 42 (expr -> LEFT .)
    CLOSEBR         reduce using rule 42 (expr -> LEFT .)
    COMMA           reduce using rule 42 (expr -> LEFT .)
    ELSE            reduce using rule 42 (expr -> LEFT .)
    CLOSEIND        reduce using rule 42 (expr -> LEFT .)
    DCOMMA          reduce using rule 42 (expr -> LEFT .)


state 31

    (43) expr -> RIGHT .

    PLUS            reduce using rule 43 (expr -> RIGHT .)
    MINUS           reduce using rule 43 (expr -> RIGHT .)
    MUL             reduce using rule 43 (expr -> RIGHT .)
    DIV             reduce using rule 43 (expr -> RIGHT .)
    OR              reduce using rule 43 (expr -> RIGHT .)
    GT              reduce using rule 43 (expr -> RIGHT .)
    LT              reduce using rule 43 (expr -> RIGHT .)
    EQ              reduce using rule 43 (expr -> RIGHT .)
    error           reduce using rule 43 (expr -> RIGHT .)
    OPENST          reduce using rule 43 (expr -> RIGHT .)
    WHILE           reduce using rule 43 (expr -> RIGHT .)
    IF              reduce using rule 43 (expr -> RIGHT .)
    NOT             reduce using rule 43 (expr -> RIGHT .)
    INC             reduce using rule 43 (expr -> RIGHT .)
    DEC             reduce using rule 43 (expr -> RIGHT .)
    OPENBR          reduce using rule 43 (expr -> RIGHT .)
    SZ1             reduce using rule 43 (expr -> RIGHT .)
    SZ2             reduce using rule 43 (expr -> RIGHT .)
    NUM             reduce using rule 43 (expr -> RIGHT .)
    TRUE            reduce using rule 43 (expr -> RIGHT .)
    FALSE           reduce using rule 43 (expr -> RIGHT .)
    FORW            reduce using rule 43 (expr -> RIGHT .)
    BACK            reduce using rule 43 (expr -> RIGHT .)
    LEFT            reduce using rule 43 (expr -> RIGHT .)
    RIGHT           reduce using rule 43 (expr -> RIGHT .)
    GETF            reduce using rule 43 (expr -> RIGHT .)
    GETR            reduce using rule 43 (expr -> RIGHT .)
    GETL            reduce using rule 43 (expr -> RIGHT .)
    GETB            reduce using rule 43 (expr -> RIGHT .)
    PUSHF           reduce using rule 43 (expr -> RIGHT .)
    PUSHB           reduce using rule 43 (expr -> RIGHT .)
    PUSHR           reduce using rule 43 (expr -> RIGHT .)
    PUSHL           reduce using rule 43 (expr -> RIGHT .)
    UNDO            reduce using rule 43 (expr -> RIGHT .)
    UINT            reduce using rule 43 (expr -> RIGHT .)
    CUINT           reduce using rule 43 (expr -> RIGHT .)
    BOOL            reduce using rule 43 (expr -> RIGHT .)
    CBOOL           reduce using rule 43 (expr -> RIGHT .)
    1DARRBOOL       reduce using rule 43 (expr -> RIGHT .)
    1DARRINT        reduce using rule 43 (expr -> RIGHT .)
    2DARRBOOL       reduce using rule 43 (expr -> RIGHT .)
    2DARRINT        reduce using rule 43 (expr -> RIGHT .)
    EXTEND1         reduce using rule 43 (expr -> RIGHT .)
    EXTEND2         reduce using rule 43 (expr -> RIGHT .)
    OPENIND         reduce using rule 43 (expr -> RIGHT .)
    ID              reduce using rule 43 (expr -> RIGHT .)
    $end            reduce using rule 43 (expr -> RIGHT .)
    CLOSEST         reduce using rule 43 (expr -> RIGHT .)
    CLOSEBR         reduce using rule 43 (expr -> RIGHT .)
    COMMA           reduce using rule 43 (expr -> RIGHT .)
    ELSE            reduce using rule 43 (expr -> RIGHT .)
    CLOSEIND        reduce using rule 43 (expr -> RIGHT .)
    DCOMMA          reduce using rule 43 (expr -> RIGHT .)


state 32

    (44) expr -> GETF .

    PLUS            reduce using rule 44 (expr -> GETF .)
    MINUS           reduce using rule 44 (expr -> GETF .)
    MUL             reduce using rule 44 (expr -> GETF .)
    DIV             reduce using rule 44 (expr -> GETF .)
    OR              reduce using rule 44 (expr -> GETF .)
    GT              reduce using rule 44 (expr -> GETF .)
    LT              reduce using rule 44 (expr -> GETF .)
    EQ              reduce using rule 44 (expr -> GETF .)
    error           reduce using rule 44 (expr -> GETF .)
    OPENST          reduce using rule 44 (expr -> GETF .)
    WHILE           reduce using rule 44 (expr -> GETF .)
    IF              reduce using rule 44 (expr -> GETF .)
    NOT             reduce using rule 44 (expr -> GETF .)
    INC             reduce using rule 44 (expr -> GETF .)
    DEC             reduce using rule 44 (expr -> GETF .)
    OPENBR          reduce using rule 44 (expr -> GETF .)
    SZ1             reduce using rule 44 (expr -> GETF .)
    SZ2             reduce using rule 44 (expr -> GETF .)
    NUM             reduce using rule 44 (expr -> GETF .)
    TRUE            reduce using rule 44 (expr -> GETF .)
    FALSE           reduce using rule 44 (expr -> GETF .)
    FORW            reduce using rule 44 (expr -> GETF .)
    BACK            reduce using rule 44 (expr -> GETF .)
    LEFT            reduce using rule 44 (expr -> GETF .)
    RIGHT           reduce using rule 44 (expr -> GETF .)
    GETF            reduce using rule 44 (expr -> GETF .)
    GETR            reduce using rule 44 (expr -> GETF .)
    GETL            reduce using rule 44 (expr -> GETF .)
    GETB            reduce using rule 44 (expr -> GETF .)
    PUSHF           reduce using rule 44 (expr -> GETF .)
    PUSHB           reduce using rule 44 (expr -> GETF .)
    PUSHR           reduce using rule 44 (expr -> GETF .)
    PUSHL           reduce using rule 44 (expr -> GETF .)
    UNDO            reduce using rule 44 (expr -> GETF .)
    UINT            reduce using rule 44 (expr -> GETF .)
    CUINT           reduce using rule 44 (expr -> GETF .)
    BOOL            reduce using rule 44 (expr -> GETF .)
    CBOOL           reduce using rule 44 (expr -> GETF .)
    1DARRBOOL       reduce using rule 44 (expr -> GETF .)
    1DARRINT        reduce using rule 44 (expr -> GETF .)
    2DARRBOOL       reduce using rule 44 (expr -> GETF .)
    2DARRINT        reduce using rule 44 (expr -> GETF .)
    EXTEND1         reduce using rule 44 (expr -> GETF .)
    EXTEND2         reduce using rule 44 (expr -> GETF .)
    OPENIND         reduce using rule 44 (expr -> GETF .)
    ID              reduce using rule 44 (expr -> GETF .)
    $end            reduce using rule 44 (expr -> GETF .)
    CLOSEST         reduce using rule 44 (expr -> GETF .)
    CLOSEBR         reduce using rule 44 (expr -> GETF .)
    COMMA           reduce using rule 44 (expr -> GETF .)
    ELSE            reduce using rule 44 (expr -> GETF .)
    CLOSEIND        reduce using rule 44 (expr -> GETF .)
    DCOMMA          reduce using rule 44 (expr -> GETF .)


state 33

    (45) expr -> GETR .

    PLUS            reduce using rule 45 (expr -> GETR .)
    MINUS           reduce using rule 45 (expr -> GETR .)
    MUL             reduce using rule 45 (expr -> GETR .)
    DIV             reduce using rule 45 (expr -> GETR .)
    OR              reduce using rule 45 (expr -> GETR .)
    GT              reduce using rule 45 (expr -> GETR .)
    LT              reduce using rule 45 (expr -> GETR .)
    EQ              reduce using rule 45 (expr -> GETR .)
